Id,communities
H05-1041,3
W01-0706,4
P93-1024,3
T75-1004,2
P11-1033,2
L08-1226,2
P06-2036,4
C10-1080,0
W11-2607,2
E09-1004,6
C86-1059,5
P13-4026,1
P03-1031,0
W09-1002,4
P00-1055,6
C92-2123,2
N07-1069,4
C90-1007,5
W06-3314,1
W04-1513,0
X96-1046,1
W03-1204,2
I08-2090,1
P10-1099,4
N13-1059,2
T75-2029,3
P09-2035,0
E87-1007,4
P13-1129,2
A88-1034,1
P07-1096,3
N04-1031,5
W09-0103,2
C80-1060,0
W06-0801,6
W11-0608,7
W02-1029,2
W04-0708,2
P11-2069,2
P13-1149,4
W10-1618,1
P07-2015,0
P84-1083,0
D09-1047,4
W03-0104,1
P04-3021,0
P05-1007,5
W12-4502,4
P97-1021,4
W00-1012,5
P06-3001,5
P04-1081,3
N12-1055,3
S12-1037,0
C10-3007,1
W05-1528,4
C10-2065,0
A97-1036,4
L08-1236,5
N07-2027,6
J09-1001,0
W00-0725,5
M91-1006,2
S13-2083,2
W09-3526,5
N12-1095,0
W91-0204,4
C92-3144,2
D10-1111,2
H93-1032,1
W04-0804,3
H90-1052,4
N09-2007,0
W10-1837,4
H01-1016,1
P08-1072,6
H86-1004,4
C82-1068,5
W10-0401,1
P13-2145,2
W09-3412,3
I05-1008,6
E12-1021,5
C00-1085,6
W97-1001,1
W10-2902,4
W12-3202,2
N03-2035,1
L08-1566,5
W90-0104,3
W08-0626,5
N10-1016,0
P98-1036,5
W13-4060,1
D13-1045,4
C08-1038,0
L08-1366,2
W99-0410,0
C88-2153,5
W12-1203,2
W09-3706,4
D10-1061,0
W05-0802,5
C96-1027,4
P12-1019,5
S13-2063,2
C67-1002,6
C90-3041,6
J79-1032e,4
W97-0510,5
W11-2035,2
L08-1106,0
W07-1215,4
P08-2043,3
J94-3011,5
L08-1296,2
P10-3009,0
C08-1108,2
P13-2095,0
W99-0701,3
W13-3008,5
C02-1021,2
N09-1062,4
P09-1046,2
P83-1008,6
P89-1017,4
W13-2206,1
P79-1015,2
W04-0910,4
C94-2139,6
W04-3217,2
N10-4007,2
W07-0803,2
C04-1043,4
C69-6903,4
D11-1146,3
C92-1032,4
W12-2016,1
W93-0236,4
W01-1626,5
D08-1072,3
C94-1029,2
H05-1031,3
C69-0501,5
P93-1034,2
C86-1049,5
E93-1030,4
E93-1062,1
P11-1043,0
E85-1007,6
W11-1419,2
J83-1001,6
P06-2026,0
E95-1042,5
C10-1090,6
W08-1103,1
P13-4016,0
P13-1019,5
P03-1021,0
P00-1025,4
W06-3324,2
N07-1059,5
W10-1750,0
N13-1069,0
C96-2098,0
W10-3506,4
E03-1046,2
X96-1033,2
C00-2166,4
P91-1004,0
P10-1089,2
W07-2050,0
P09-1086,0
C65-1022,4
P09-2045,2
W11-2505,4
W09-0608,0
E87-1017,0
D07-1030,6
W02-1019,3
A88-1024,5
N04-4036,4
N04-1041,4
P98-1106,4
C80-1010,4
W05-1609,2
W03-1509,5
W11-2131,6
P04-3031,5
W12-3505,6
D09-1037,5
I08-2130,2
W02-0308,0
W12-4512,0
P11-2099,2
W00-1002,0
W05-1518,4
P06-3011,1
S12-1047,1
N12-1045,5
W04-1703,0
W98-1116,6
C10-2015,0
A97-1026,1
N07-2037,5
D09-1147,0
P12-4003,4
N01-1013,0
M91-1036,2
W03-0806,1
S13-2093,6
H93-1002,5
I08-4016,6
W91-0214,4
H90-1042,5
W04-0814,4
N09-2017,6
P95-1005,1
W04-1810,2
W10-1807,2
C10-2125,2
W98-1240,3
P98-2137,5
H86-1014,1
D10-1011,5
I05-5006,2
E99-1047,0
I05-1018,5
E12-1031,5
W09-3951,6
P07-1086,4
H91-1011,4
W10-2912,6
W13-4070,5
D12-1050,0
W90-0114,1
W07-1428,0
P98-1026,4
L08-1356,2
W04-2711,2
C08-1028,4
C88-2143,1
C10-2085,3
W10-0502,2
J91-1001,2
D10-1091,0
W12-2902,2
C96-2180,3
C82-1058,5
W05-0832,0
I08-8003,0
W08-0708,5
P12-1009,6
W97-1105,2
A00-2024,0
H01-1006,2
C67-1012,2
W06-1805,0
W13-3107,1
C90-3051,4
L08-1136,5
P98-1116,0
W07-0603,5
J94-3001,1
P09-3012,2
W10-0215,2
C08-1118,5
P06-1143,0
W12-1102,2
W09-3607,2
C02-1011,0
D11-1026,6
W05-0906,2
W97-0610,5
W11-1710,2
P89-1007,2
W13-2216,0
C04-1073,1
L08-1006,2
D11-1136,2
I05-2040,0
D08-1042,0
W12-2006,1
W93-0206,1
C92-1042,4
L08-1036,2
W01-0726,4
C94-1039,2
H05-1021,0
W11-1409,3
P93-1004,1
E93-1051,6
P11-1053,3
C86-1039,5
E85-1017,4
H89-2010,5
P06-2016,5
N06-2044,1
C10-1060,6
W06-2934,4
D11-1046,0
N13-4004,4
J99-4002,0
W06-3406,2
C94-2109,5
W93-0111,6
P12-3012,2
P00-1035,5
W09-1609,0
N07-1049,4
L08-1586,2
I08-1030,3
N13-1079,3
W10-1740,1
X96-1023,1
E03-1056,2
P91-1014,4
P09-1096,0
C86-1149,0
W07-2040,0
P09-2055,1
J86-4003,4
E87-1027,4
C04-1093,2
W01-0716,3
W05-1619,2
P10-1059,2
A88-1014,2
W02-1009,4
P13-5002,4
N04-4026,0
W10-2102,1
P12-1049,5
C92-2093,1
W09-1511,1
A00-1030,2
W10-3407,4
P13-2045,2
W11-0706,2
P13-1169,2
D09-1027,2
W13-0901,5
W11-2403,0
W06-2205,2
P11-2089,6
W11-0129,2
W05-1508,4
P05-2010,6
S12-1057,1
C69-4501,6
N12-1075,2
W04-1713,0
W10-2211,2
W98-1106,0
A97-1016,2
C10-2005,2
N07-2047,0
E06-1045,1
S13-2033,0
D09-1157,3
N01-1003,2
P11-2009,2
M91-1026,5
P08-1082,3
C92-3164,5
J96-3005,1
W06-1308,1
W00-1104,6
H93-1012,2
W09-2702,1
P98-2187,1
W04-0824,3
N09-2067,2
W04-3247,1
P95-1015,3
A94-1003,5
W10-1817,4
C10-2135,4
W13-4910,1
H86-1024,4
P98-2126,5
D13-1205,5
W13-2517,2
W02-1816,4
C10-2035,6
C86-1129,1
N10-1137,4
W00-1214,3
I05-1068,4
W09-2414,1
H91-1021,5
W08-0606,1
W90-0124,1
W10-1108,2
P11-3021,6
L08-1346,5
W04-2701,2
P96-1049,1
W10-0512,2
W11-0902,1
D10-1081,3
W06-0302,2
W05-0822,0
P03-2022,6
C82-1048,2
W07-1507,5
D13-1195,6
P12-1079,0
E09-3004,6
C67-1022,1
J05-1004,4
P08-3005,0
L08-1126,2
J79-1034c,4
N10-1106,2
C90-3061,5
P08-2063,3
N13-3003,1
P09-3002,4
W06-3909,4
W10-0205,0
C02-1001,3
P06-1133,0
P12-1109,5
W12-1911,6
D12-1040,5
C69-6214,2
W13-2226,2
W97-0405,5
W06-1906,6
P11-4019,1
C04-1063,6
L08-1016,2
D11-1126,0
P02-1006,1
C88-2133,4
P85-1027,2
W93-0216,0
W01-1606,1
C92-1052,4
D08-1052,4
C10-1110,5
H05-1011,3
W99-0616,5
P06-1043,2
C94-1009,0
W12-1008,4
W09-3104,0
P93-1014,0
W02-0215,5
C94-2209,5
P11-1063,5
E93-1040,4
C90-3081,0
C86-1029,6
P07-3008,4
P06-2006,0
W03-2108,1
H89-2020,4
D07-1080,0
C10-1070,0
D11-1056,0
W06-2924,4
W93-0101,3
W12-2107,2
W99-0109,2
C94-2119,1
W01-1511,4
C90-1017,1
W09-0714,2
X96-1013,5
I08-1020,0
W09-1316,2
W11-1507,4
E03-1066,2
W06-1659,6
W13-2404,2
P91-1024,0
C96-1007,4
J04-1003,6
C65-1009,5
W07-2070,6
P09-2065,3
E87-1037,4
W96-0102,0
P10-1049,0
P10-4010,1
W06-2108,2
C80-1030,4
W09-1501,2
C92-2083,4
C96-2189,6
N09-3016,0
J97-2005,0
W08-1908,4
A00-1020,2
H89-1054,3
P07-2045,0
D09-1017,4
W13-2710,1
I08-2110,0
P00-1005,0
C69-3501,5
P97-1011,3
P05-2020,3
C08-2023,4
N12-1065,6
S12-1067,6
W10-2201,0
W02-1108,4
W94-0103,5
W10-3306,0
A97-1006,5
A88-1004,1
P02-1036,0
P08-1092,6
M92-1040,6
W05-0109,5
W06-1318,1
W04-0834,3
H90-1062,5
P95-1025,6
A94-1013,3
W98-1001,1
C10-2105,2
J80-3002,2
C08-1128,0
P98-2157,4
P81-1023,4
W08-1123,5
W06-1009,5
W02-1806,4
C02-2001,2
W04-2901,1
E12-1011,2
W00-1204,6
W12-0504,5
W09-2404,0
I05-1078,2
H91-1031,6
W04-1906,0
S12-1087,4
N10-1066,3
W13-4010,5
W10-4328,5
L08-1336,4
W07-1408,2
C88-2163,5
W09-0808,0
P96-1039,5
P99-1008,2
W03-0606,3
W13-3616,5
P03-2032,2
J08-2006,4
S13-2053,2
H01-1066,2
W10-4216,2
P12-1069,0
C90-3071,4
W09-3911,2
L08-1486,5
W08-0508,5
W04-1015,2
N10-1116,4
W13-3501,3
L08-1246,0
W10-1001,1
W04-2605,6
C00-1055,0
C88-1083,2
P06-1123,0
C02-1071,0
W11-0805,3
W12-1901,4
H93-1072,2
C69-6204,2
D12-1030,4
C90-3102,1
E09-1084,6
W13-2236,3
W97-0415,5
W10-4149,0
L08-1066,5
D11-1116,4
W09-3822,4
C92-1062,0
P02-1016,5
P04-2003,1
W04-2112,0
W01-1616,1
C10-1100,0
H05-1001,0
P06-1053,5
C02-1101,6
W98-1308,5
P11-1153,5
C94-1019,2
C67-1032,2
W13-1616,0
W07-2090,4
J97-1002,4
D08-1082,5
P84-1093,0
P11-1073,2
N06-3003,0
H89-2030,5
J11-3005,2
C86-1019,4
D11-1066,6
N07-3002,4
W06-2914,3
C10-1040,3
W01-1501,8
L08-1466,2
W12-1708,3
W98-0509,6
D09-1137,6
W96-0208,3
E03-2008,1
W08-0201,2
X96-1003,1
E03-1076,3
W13-2414,1
W06-1649,3
P91-1034,6
W07-2060,3
P06-2106,5
P09-2075,0
J13-3004,2
E87-1047,1
J11-2005,5
W96-0112,0
W07-0909,4
P10-1079,0
W12-2421,6
P10-5006,4
C96-2199,6
N09-3006,5
D13-1135,2
P07-2055,3
H89-1044,0
A00-1010,1
D09-1007,1
I08-2100,0
D07-1050,4
N03-4007,1
D08-1012,5
N03-1032,3
J02-3005,4
C08-2033,4
W00-0508,5
W06-2006,6
N12-1015,4
S12-1077,0
W04-0607,2
W09-1401,2
W94-0113,0
W02-1118,2
J03-3003,5
W98-1126,0
C10-2025,1
J95-1003,2
C82-2011,1
J01-1005,6
P08-1062,2
W12-4101,0
S13-1018,4
J79-1055a,5
W09-1102,3
W02-0225,1
S10-1080,1
J08-1003,6
W02-1604,0
W03-1727,3
N09-2047,0
H90-1012,2
W98-1011,2
P97-1031,5
C10-2115,2
A94-1023,1
W08-2115,0
P98-2147,4
W10-0906,6
W08-1133,0
W07-0721,1
W05-0208,2
I05-1048,5
C02-2011,4
E99-1017,0
W12-0514,0
S13-2113,0
C00-1045,2
E12-1061,5
P04-1021,0
W05-1306,5
J85-4003,2
H91-1041,5
N01-1023,4
S12-1097,4
P01-1036,2
J07-4005,3
L08-1326,2
P08-1112,0
W10-4338,5
P11-3001,3
W02-1906,2
D13-1185,5
P96-1029,4
P99-1018,2
P13-2055,6
W13-3606,5
W00-1303,0
W09-2501,3
W07-1527,1
H01-1056,1
S13-2023,3
W10-4206,0
W02-2009,2
W09-3901,1
L08-1496,2
W07-1709,0
C90-3001,6
N10-1126,1
W04-1005,2
P08-2003,5
L08-1256,6
P94-1017,4
C96-1088,4
D13-1155,2
H92-1036,2
P06-1113,2
P91-1054,5
W11-0815,2
W03-0703,2
C02-1061,4
H94-1017,5
W07-1418,4
W12-1641,5
W13-4020,2
N10-1056,2
W97-0319,2
D12-1020,6
T87-1040,1
W99-0906,2
N04-3008,3
L08-1076,2
W10-4159,3
E95-1022,0
W10-1308,2
P02-1026,1
W08-0409,6
W04-2102,2
W11-2161,1
C10-1130,0
C02-1111,4
P06-1063,4
W06-0508,4
C94-1069,4
W13-1606,6
W98-0204,1
P08-2013,1
N06-2014,6
H89-2040,2
C10-1050,0
C86-1009,2
W08-0315,0
D11-1076,6
P92-1038,3
L08-1476,2
W11-1218,0
H05-1101,2
P13-3011,1
E09-1094,0
I08-5013,5
E03-1005,5
P81-1033,4
P91-1044,4
A97-2011,5
P06-2116,6
W07-2010,1
P09-2085,5
W06-3506,1
W01-1406,2
P05-1067,6
W04-2327,2
C80-1020,4
J00-3005,0
P10-1069,5
W96-0304,6
W12-2411,2
W11-0324,4
C00-2095,1
P09-1056,4
N13-1136,2
D07-1040,2
C08-2003,1
P00-1045,0
N03-1022,2
W97-0125,0
W09-2304,0
P97-1071,1
N12-1005,0
W03-1407,3
W09-1411,4
W11-0149,4
J92-2001,3
E06-1015,5
P13-1089,0
W13-2606,5
D09-1107,6
C82-2021,2
W08-0616,5
J79-1081c,4
W00-0408,2
S13-1008,4
J99-2003,4
M92-1020,2
C92-3134,1
S10-1090,6
W04-0506,2
W03-1717,4
N09-2057,5
W10-2310,4
H90-1002,5
W12-1405,5
A94-1033,6
C96-2148,6
C10-2165,5
T78-1032,2
W08-2105,4
N03-4017,2
C73-1022,0
W07-0731,1
W00-0310,6
I05-1058,3
E99-1007,6
W09-0439,2
C02-2021,1
S13-2103,0
C00-1075,0
P04-1031,2
C90-2055,0
H91-1051,6
J85-1001,0
P01-1026,0
P11-3011,4
P96-1019,5
L08-1316,0
P11-4009,2
P08-1102,3
W10-4308,5
N13-1049,2
W06-1110,0
P03-2011,4
W05-0305,2
P99-1028,5
W00-1313,5
W09-3020,6
W11-2309,5
H01-1046,5
W10-4236,1
P98-2177,5
C90-3011,6
W09-3931,1
P08-2033,1
W10-4011,5
L08-1266,2
P94-1007,1
H92-1026,0
D13-1145,2
P10-2029,2
C02-1051,5
P06-1103,2
W11-0415,2
H94-1007,2
W12-0701,4
D12-1010,5
N10-1046,5
D13-1095,2
W13-4030,6
W97-0309,5
W09-3802,4
W99-0626,2
P80-1027,2
L08-1046,2
W04-1107,2
D12-1060,0
W07-1607,6
W10-4169,0
W03-0431,5
C10-1120,6
W11-2151,1
P06-1073,0
E91-1054,0
C02-1121,2
C94-1079,0
W12-1810,1
P11-1093,5
J88-1003,0
P98-1046,0
A00-2004,1
W99-0804,3
C04-1183,6
N06-2004,6
H89-2050,0
D11-1006,4
C10-1020,6
W08-0305,1
W04-1215,3
W10-1204,0
L08-1446,4
P92-1028,0
W04-2005,2
H05-1111,4
W11-1208,2
W06-0404,4
C92-4215,4
W06-1669,0
W98-0308,1
W13-1709,2
I08-5003,5
I08-1070,6
C94-2179,0
P84-1113,5
E03-1015,2
C86-1109,4
C96-2209,5
W98-0214,0
P99-1058,4
A97-2021,5
D09-1087,5
W06-2805,3
P05-3014,3
W04-2317,2
W12-2401,0
P10-1019,1
A83-1007,5
W13-1011,2
W11-0314,4
P84-1023,2
A92-1020,0
J09-2004,4
N13-1126,5
P12-2008,1
W06-2713,6
C04-1163,0
D07-1070,4
W02-0406,2
P10-1129,3
P97-1041,0
C08-2013,3
J10-2002,1
N12-1035,0
A97-1056,3
C82-2031,0
E06-1005,6
N10-1006,6
P13-1099,0
D09-1117,0
D13-1055,2
I05-2010,3
W08-2004,0
P08-1042,4
W02-0713,0
S13-1038,5
J79-1003,4
M92-1030,6
S10-1060,6
W00-1416,2
H90-1032,2
N12-1085,3
W03-1707,2
W04-3207,6
W97-1207,4
W03-2007,4
A94-1043,0
T78-1022,4
C10-2175,0
C96-2158,2
W08-2135,4
N03-1012,6
I05-3001,2
J06-4002,2
W07-0701,6
C73-1012,2
W08-1113,1
W98-1210,4
P13-1079,0
E99-1037,1
C00-1065,2
W04-0409,3
H91-1061,1
H90-1103,0
P04-1001,2
W13-1916,2
C90-2045,0
P01-1016,4
P13-3001,2
W08-1209,1
L08-1306,2
P96-1009,1
P07-1016,4
H94-1057,5
P13-2075,0
P99-1038,4
W00-1323,2
W09-3030,5
W10-4226,2
J12-4003,4
P98-2167,2
W10-3902,5
W10-4001,3
P08-2023,0
L08-1276,6
P94-1037,4
C88-1053,1
H92-1016,1
D13-1175,5
P11-1003,0
C02-1041,5
H94-1037,5
W12-1621,1
W10-4318,1
P98-1096,1
N07-1039,2
P80-1037,5
E06-3002,6
W04-1117,4
W10-2413,0
S13-2073,6
P02-1046,4
W11-2141,1
W01-1311,1
W03-0421,6
C94-1049,2
C10-1150,2
C02-1131,2
P06-1003,5
W09-0213,2
W97-0208,4
W09-3921,2
W13-3404,2
H92-1086,4
P06-4016,0
I08-1010,1
H89-2060,1
N06-2034,6
A00-2014,4
C04-1193,2
W04-1205,2
D11-1016,5
W08-0335,0
N13-1099,2
W07-1105,2
C10-1030,1
E93-1020,2
L08-1456,4
H05-1121,3
P92-1018,1
C92-4205,2
P10-2069,6
W06-0141,0
W09-1306,2
W06-1619,4
W13-1719,5
W11-1012,0
J93-2006,3
E03-1026,3
I08-1060,2
P98-1056,4
E09-2013,1
W13-2110,5
C86-1119,1
W07-2030,3
P11-1133,3
I08-6008,0
W10-1503,2
W12-3708,2
W04-2307,1
W96-0413,1
P05-3004,1
I05-4006,4
W09-2809,4
W11-0139,4
A83-1017,1
W11-0304,3
P10-1009,2
D07-1020,3
P84-1033,0
W13-1001,0
W13-2027,2
A92-1030,4
W07-2100,6
D07-1060,4
W01-1007,1
W06-2703,2
H92-1106,5
C04-1173,6
N12-4007,4
P82-1007,5
P10-1139,0
P97-1051,2
C08-3008,0
N12-1025,6
W12-2501,2
W10-0802,2
P87-1026,5
A97-1046,4
E06-1035,2
P12-2018,2
C82-2041,4
P86-1007,5
W99-0303,2
P13-1049,3
J79-1013,1
S13-1028,4
W02-0703,5
W00-1406,1
S10-1070,1
W10-3208,5
W04-3237,2
H90-1022,5
C10-2145,5
W08-2125,4
N10-2010,0
T78-1012,6
C96-2168,5
P11-2039,0
I05-3011,0
N03-1002,2
W07-0711,0
P98-2207,6
X93-1005,2
E99-1027,2
P05-1077,6
C00-1015,5
C69-2501,4
P04-1011,1
W10-3112,2
W97-1309,2
H91-1071,2
P01-1006,0
P08-1052,6
N06-1046,5
C08-1088,4
P07-1006,3
W07-0407,5
N07-4002,1
S10-1100,3
P13-2065,0
W00-0207,4
P13-3021,2
P99-1048,0
S13-2013,2
W97-1415,2
P98-2197,4
W98-1220,2
C73-1002,2
W13-2701,1
L08-1206,2
P94-1027,2
C88-1043,2
D13-1165,5
W04-0312,4
C88-2093,1
H92-1006,0
W11-2213,6
H94-1027,6
W12-1631,6
W03-2806,1
P98-1086,4
C10-1010,2
W12-3122,0
P80-1007,5
N09-1012,4
W10-2403,1
C02-1091,6
P02-1056,5
W03-0411,4
L08-1516,2
C08-1098,2
W10-4109,2
W01-1301,5
W06-3606,2
C94-1059,0
C10-1140,2
P06-1013,3
C02-1141,6
W99-0313,4
W09-0203,0
W97-0218,4
L08-1196,2
C90-3031,1
P06-4006,1
J98-2003,5
P82-1027,5
N06-2024,1
E09-1054,0
H89-2070,6
P92-1008,2
W08-0325,6
W11-0109,2
L08-1426,5
P82-1017,2
W11-2045,1
W12-3901,5
P09-2005,5
T87-1010,2
I08-1050,6
W06-1609,0
P03-1051,5
W13-1729,0
W11-1002,4
E09-2003,2
P09-1036,0
E06-2023,2
P11-1123,0
W02-2029,6
E09-1024,5
W07-2020,2
W04-1304,5
J87-3003,2
W99-0606,2
W96-0403,6
A83-1027,0
W09-1205,5
P90-1013,2
W09-3726,4
P84-1003,5
I05-7003,0
W07-2110,2
N13-1109,2
J91-3003,4
I08-2140,0
E12-1051,4
D07-1010,2
S13-2003,2
W04-2203,0
C04-1143,1
W12-6216,0
P10-1109,5
W12-2511,2
J10-3007,3
W11-0209,0
J81-3001,4
E06-1025,2
W05-0633,6
W07-1909,1
C82-2053,3
P95-1035,1
P12-2028,4
P86-1017,0
W12-3112,0
P10-1039,6
J96-1003,2
C00-2115,4
D07-1120,4
W06-2605,4
W13-2130,1
W01-0905,1
M92-1010,1
P13-1059,0
W13-1739,1
J79-1025,5
W00-1436,0
W10-4119,6
C73-2032,1
S10-1040,2
W11-1815,1
W04-3227,0
W10-3218,0
C10-2155,2
C73-2002,2
T78-1002,2
W13-5003,3
N10-3008,2
H05-2004,1
C96-2178,6
P11-2029,3
I05-3021,0
P98-2217,1
X93-1015,2
W12-0804,2
W03-2128,1
W02-0601,5
P00-1015,5
C00-1005,4
W10-3102,3
W12-4213,0
I05-1088,0
H91-1082,6
W03-1610,6
P04-1061,0
D07-1090,5
C90-2065,4
W08-0913,2
P08-1022,2
N13-2006,0
P07-1036,3
W08-2205,1
W05-1206,2
P13-2015,2
N07-4012,1
W09-3010,2
W09-2010,5
D13-1075,2
W10-0727,2
W03-1903,0
W12-2701,5
W97-1405,2
P13-1139,0
W98-1230,0
C86-1099,1
C96-1047,4
L08-1216,2
D13-1115,5
H92-1076,2
C88-1073,4
P13-4006,4
C88-2123,0
W06-3808,0
P13-2125,4
W00-0107,5
W09-3301,6
P13-1069,3
N10-1096,2
E12-1081,3
N06-1056,4
C02-1081,1
W12-0910,2
P80-1017,2
J97-4004,4
W13-3511,4
N09-1002,3
N13-1089,4
W03-0401,0
L08-1506,2
D13-1025,6
W11-2121,1
C08-1058,3
P06-1023,2
C92-4175,2
C02-1151,2
N04-2008,6
L08-1186,2
D10-1001,5
W09-3941,2
W12-1519,5
A00-2034,6
W09-0419,2
W13-3206,4
J82-2001,2
W11-2203,2
D11-1036,4
W10-2503,0
L08-1436,0
W06-3709,1
P12-3002,1
W98-0802,5
P12-1029,3
W11-0119,2
W09-0308,4
P10-2049,6
I08-1040,1
P90-1003,4
P03-1041,0
W06-1639,2
W05-0403,2
P09-1026,2
C86-1139,4
P11-1113,6
E09-1034,4
S12-1007,2
P05-3024,2
W11-1107,3
E12-3005,2
W02-1701,4
W09-1215,4
W13-1021,2
P84-1013,5
P97-1061,3
W06-1705,2
I05-7013,2
A00-1040,6
W13-2007,2
A92-1010,5
W04-1401,5
C04-1153,3
P13-1009,5
W96-0509,1
W04-2213,2
W12-6206,2
L08-1056,2
P10-1119,5
P12-2038,5
C69-1501,2
W11-1611,2
W11-0219,0
W09-3812,0
W06-1415,1
W10-1730,0
C82-2063,4
J94-1002,5
W05-0623,4
P86-1027,2
W12-3102,0
P10-1029,4
C00-2105,4
D07-1130,1
C80-1090,3
N10-1147,2
P08-5004,5
W08-1808,2
E83-1019,4
P07-1046,1
E03-1036,4
S10-1050,4
W00-1426,1
P13-1029,0
W11-1805,0
W13-1201,2
P13-2085,2
C73-2012,4
W07-1806,0
D12-1090,0
I05-3031,3
P13-1119,1
H05-2014,6
C96-2108,2
P11-2019,5
P98-2227,1
P11-1083,4
W96-0506,1
W12-4203,4
P10-3019,5
C00-1035,4
W10-0606,2
P04-1071,4
W00-0715,2
C90-2015,2
P01-1066,1
W08-0903,0
C04-1083,2
W98-1426,1
W10-3807,4
P08-1032,6
P07-1026,4
P12-1089,3
P99-1068,1
P13-2005,0
